ID;Ship Name;Rarity;Nation;Type;Luck;Armor;Spd;Health;Firepower;Anti-Air;Torpedo;Evasion;Aviation;Oil Consumption;Reload;Anti-Submarine;Oxygen;Ammunition;Acc;Tier;Recommended;Special;Notes
1;Universal Bulin;Elite;Universal;DD;100;Light;35;237;23;23;23;118;23;3;118;34;;;118;7;LB Material;;
2;Prototype Bulin MKII;Super Rare;Universal;DD;100;Light;35;237;23;23;23;118;23;3;118;34;;;118;7;LB Material;;
3;Specialized Bulin Custom MKIII;Ultra Rare;Universal;DD;100;Light;35;237;23;23;23;118;23;3;118;34;;;118;7;LB Material;;
4;Dewey;Rare;Eagle Union;DD;72;Light;44;1687;75;189;283;210;0;8;191;187;;;194;5;Gridley,CV,CVL;;
5;Cassin;Normal;Eagle Union;DD;66;Light;44;1777;77;171;287;210;0;7;193;184;;;205;5;Downes, Phoenix, Arizona;;
6;Downes;Normal;Eagle Union;DD;63;Light;44;1777;77;171;287;210;0;7;193;184;;;205;5;Cassin, Phoenix, Arizona;;
7;Gridley;Rare;Eagle Union;DD;72;Light;46;1854;74;177;444;210;0;8;204;204;;;218;5;Dewey;;
8;Craven;Normal;Eagle Union;DD;72;Light;46;1818;73;175;434;210;0;7;199;195;;;218;6;;;
9;McCall;Normal;Eagle Union;DD;69;Light;43;1766;73;175;434;210;0;7;199;195;;;218;6;;;
10;Maury;Elite;Eagle Union;DD;69;Light;43;1853;77;182;454;256;0;9;210;206;;;218;5;Gridley, Dewey;;
11;Fletcher;Rare;Eagle Union;DD;73;Light;43;2128;87;176;287;207;0;8;199;209;;;212;5;Charles Ausburne, Nicholas;;
13;Charles Ausburne;Elite;Eagle Union;DD;82;Light;42;2164;88;182;295;205;0;9;218;215;;;233;5;Fletcher, Nichola;;
14;Thatcher;Rare;Eagle Union;DD;65;Light;42;2086;87;176;287;205;0;8;212;209;;;222;6;Fletcher;;
15;Aulick;Normal;Eagle Union;DD;62;Light;42;2046;84;174;282;205;0;7;207;206;;;222;6;Fletcher;;
16;Foote;Normal;Eagle Union;DD;67;Light;42;2046;84;174;282;205;0;7;199;206;;;222;6;Fletcher;;
17;Spence;Normal;Eagle Union;DD;20;Light;42;2046;84;174;282;205;0;7;199;206;;;222;6;Fletcher;;
18;Benson;Rare;Eagle Union;DD;72;Light;45;1870;89;175;324;210;0;8;207;196;;;207;6;CV,CVL;;
19;Laffey;Elite;Eagle Union;DD;18;Light;45;2029;102;180;306;210;0;9;223;202;;;230;1;Eagle Union;;
26;Sims;Rare;Eagle Union;DD;45;Light;42;1859;82;175;290;206;0;8;207;211;;;200;5;;;
